courseNumber,courseTitle,daytime,faculty1,Units
MGT423,Sourcing & Managing Funds,M  W 1:00 PM-2:20 PM,"Thomas, Jacob",2
MGT423,Sourcing & Managing Funds,M  W 2:40 PM-4:00 PM,"Thomas, Jacob",2
MGT423,Sourcing & Managing Funds,T  Th 8:30 AM-9:50 AM,"Rouwenhorst, Geert",2
MGT423,Sourcing & Managing Funds,T  Th 10:10 AM-11:30 AM,"Rouwenhorst, Geert",2
MGT529,Global Social Entrepreneurship: India,W 2:40 PM-5:40 PM,"Ghosh, Asha",4
MGT614,Data Visualization for Social Sector,W 2:40 PM-5:40 PM,"Cooney, Kate",2
MGT620,Games & Information I,T  Th 1:00 PM-2:20 PM,"Polak, Benjamin",2
MGT631,Public Health Entrepreneurship,M  W 10:10 AM-11:30 AM,"Chahine, Teresa",2
MGT631,Public Health Entrepreneurship,M  W 1:00 PM-2:20 PM,"Chahine, Teresa",2
MGT635,Mergers & Acquisitions,T  Th 8:30 AM-9:50 AM,"Hirst, Simon",2
MGT636,Global Leadership: Personal & Interpersonal Effectiveness ,W 4:10 PM-7:10 PM,"Tate, David",2
MGT654,Data-Driven Value Creation in Healthcare and Life Sciences,T  Th 10:10 AM-11:30 AM,"Rozenblit, Leon",2
MGT665,Principles of Entrepreneurship,T  Th 8:30 AM-9:50 AM,"Kovacs, Balazs",2
MGT665,Principles of Entrepreneurship,T  Th 10:10 AM-11:30 AM,"Kovacs, Balazs",2
MGT665,Principles of Entrepreneurship,T  Th 1:00 PM-2:20 PM,"Kovacs, Balazs",2
MGT677,"Rollups, Consolidations and Programmatic Acquisitions",M  W 10:10 AM-11:30 AM,"Wasserstein, A.J.",2
MGT801,Impact Measurement & Financial Reporting in the Social Sector,M  W 8:30 AM-9:50 AM,"Duguay, Raphael",2
MGT801,Impact Measurement & Financial Reporting in the Social Sector,M  W 10:10 AM-11:30 AM,"Duguay, Raphael",2
MGT806,Private Equity: Value Creation,T 6:00 PM-9:00 PM,"Blumenthal, Adam",2
MGT812,Financial Statement Analysis,T  Th 1:00 PM-2:20 PM,"Zhang, Frank",2
MGT812,Financial Statement Analysis,T  Th 10:10 AM-11:30 AM,"Zhang, Frank",2
MGT818,Global Virtual Teams,T  Th 4:10 PM-6:10 PM,"Fujikawa, Yoshinori",2
MGT819,Data Science,M  W 10:10 AM-11:30 AM,"Manshadi, Vahideh",2
MGT819,Data Science,M  W 1:00 PM-2:20 PM,"Manshadi, Vahideh",2
MGT819,Data Science,M  W 2:40 PM-4:00 PM,"Manshadi, Vahideh",2
MGT821,From Cash to Crypto: The Evolution of Payment Methods,M  W 2:40 PM-4:00 PM,"Argente, David",2
MGT822,Game Theory and Market Design,T  Th 10:10 AM-11:30 AM,"Zhou, Jidong",2
MGT822,Game Theory and Market Design,T  Th 2:40 PM-4:00 PM,"Zhou, Jidong",2
MGT832,Leadership Lab,M  W 1:00 PM-2:20 PM,"Biggerstaff, Sarah",2
MGT832,Leadership Lab,M  W 2:40 PM-4:00 PM,"Biggerstaff, Sarah",2
MGT832,Leadership Lab,T  Th 8:30 AM-9:50 AM,"Biggerstaff, Sarah",2
MGT832,Leadership Lab,T  Th 10:10 AM-11:30 AM,"Biggerstaff, Sarah",2
MGT841,Corporate Finance: Core Topics,M  W 4:10 PM-5:30 PM,"Clayton, Christopher",2
MGT846,Introduction to Private Equity,M 4:10 PM-7:10 PM,"Davis, Robert",2
MGT854,"Behavioral Economics: The Psychology and Behavior of Individuals, Organizations, and Markets",T  Th 10:10 AM-11:30 AM,"Frederick, Shane",2
MGT854,"Behavioral Economics: The Psychology and Behavior of Individuals, Organizations, and Markets",T  Th 1:00 PM-2:20 PM,"Frederick, Shane",2
MGT859,Emerging Trends in Digital Advertising,M 4:10 PM-7:10 PM,"Kelman, Leora",2
MGT864,Behavioral Science for Social Good,M  W 8:30 AM-9:50 AM,"Small, Deborah",2
MGT864,Behavioral Science for Social Good,M  W 10:10 AM-11:30 AM,"Small, Deborah",2
MGT871,Financial Reporting,M  W 2:40 PM-4:00 PM,"Raghunandan, Aneesh",2
MGT875,Service Management,M  W 10:10 AM-11:30 AM,"Fujikawa, Yoshinori",2
MGT879,Healthcare Operations,T  Th 8:30 AM-9:50 AM,"Pinker, Edieal",2
MGT881,Power and Purpose,M  W 10:10 AM-11:30 AM,"Levine, Emma",2
MGT881,Power and Purpose,M  W 1:00 PM-2:20 PM,"Levine, Emma",2
MGT882,Advanced Negotiations,M 8:50 AM-11:30 AM,"Nalebuff, Barry",1
MGT882,Advanced Negotiations,T 8:50 AM-11:30 AM,"Nalebuff, Barry",1
MGT883,Housing Markets,M  W 1:00 PM-2:20 PM,"LaPoint, Cameron",2
MGT883,Housing Markets,M  W 2:40 PM-4:00 PM,"LaPoint, Cameron",2
MGT887,Negotiations,M 8:30 AM-11:30 AM,"Frey, Erin",2
MGT887,Negotiations,T 2:40 PM-5:40 PM,"Frey, Erin",2
MGT888,The Business of Multicultural Media,W 4:10 PM-7:10 PM,"Walton, Mark",2
MGT898,Financial Crises: Policy Response,T  Th 2:40 PM-4:00 PM,"Metrick, Andrew",2
MGT899,Generative AI & Entrepreneurship,M 6:00 PM-9:00 PM,"Ranganathan, Anand",2
MGT926,"Crypto, SPACs, Climate Change and More: The Role for Asset Managers in an Uncertain Regulatory Environment",Th 8:30 AM-11:30 AM,"Caplan, Lauren",2
MGT927,Financial Econometrics and Machine Learning,F 8:30 AM-11:30 AM,"Kelly, Bryan",2
MGT936,Fixed Income Strategies,Th 4:10 PM-7:10 PM,"Brooks, Jordan",2
MGT937,Hedge Fund Strategies,W 6:00 PM-9:00 PM,"Israel, Ronen",2
MGT995,Sustainable Innovation in Healthcare,M 4:10 PM-7:10 PM,"Licholai, Greg",2
MGMT720b,Models of Operations Research and Management,T 8:30 AM-11:30 AM,"Manshadi, Vahideh",0.5
MGMT721,Modeling Operational Processes,F 9:00 AM-12:00 PM,"Lian, Zhen",0.5
MGMT739,The Finance of Information,M  W 1:00 PM-2:20 PM,"Ingersoll, Jonathan",0.5
MGMT756,Empirical Methods of Marketing,F 4:10 PM-7:10 PM,"Sudhir, K.",1
MGMT759,Moral Consumer Decision Making,W 2:30 PM-5:30 PM,"Small, Deborah",0.5
MGT421,Innovator,M  W 8:30 AM-9:50 AM,"Botelho, Tristan",2
MGT421,Innovator,M  W 10:10 AM-11:30 AM,"Botelho, Tristan",2
MGT421,Innovator,M  W 1:00 PM-2:20 PM,"Botelho, Tristan",2
MGT421,Innovator,T  Th 8:30 AM-9:50 AM,"Botelho, Tristan",2
MGT421,Innovator,T  Th 10:10 AM-11:30 AM,"Botelho, Tristan",2
MGT425,The Global Macroeconomy,T  Th 8:30 AM-9:50 AM,"Donovan, Kevin",2
MGT425,The Global Macroeconomy,T  Th 10:10 AM-11:30 AM,"Donovan, Kevin",2
MGT425,The Global Macroeconomy,T  Th 1:00 PM-2:20 PM,"Donovan, Kevin",2
MGT425,The Global Macroeconomy,T  Th 10:10 AM-11:30 AM,"Schott, Peter",2
MGT425,The Global Macroeconomy,T  Th 1:00 PM-2:20 PM,"Schott, Peter",2
MGT430,The Executive,M  W 10:10 AM-11:30 AM,"Dhar, Ravi",2
MGT430,The Executive,M  W 1:00 PM-2:20 PM,"Hampole, Menaka",2
MGT430,The Executive,M  W 2:40 PM-4:00 PM,"Novemsky, Nathan",2
MGT430,The Executive,T  Th 1:00 PM-2:20 PM,"Iwata, Jon",2
MGT430,The Executive,T  Th 2:40 PM-4:00 PM,"Iwata, Jon",2
MGT526,Market Failures and Economic Policy in Developing Countries,T  Th 2:40 PM-4:00 PM,"Donovan, Kevin",2
MGT532,Business Ethics,T  Th 10:10 AM-11:30 AM,"Dana, Jason",2
MGT532,Business Ethics,M  W 10:10 AM-11:30 AM,"Helgason, Beth Anne",2
MGT532,Business Ethics,M  W 1:00 PM-2:20 PM,"Helgason, Beth Anne",2
MGT611,Policy Modeling,M  W 2:40 PM-4:00 PM,"Monachou, Faidra",2
MGT624,Human Capital Strategy,W 2:40 PM-5:40 PM,"Weisman, Hannah",2
MGT624,Human Capital Strategy,Th 8:30 AM-11:30 AM,"Weisman, Hannah",2
MGT630,Games & Information II,T  Th 1:00 PM-2:20 PM,"Polak, Benjamin",2
MGT641,Behavioral Finance,M  W 10:10 AM-11:30 AM,"Barberis, Nicholas",2
MGT641,Behavioral Finance,M  W 1:00 PM-2:20 PM,"Barberis, Nicholas",2
MGT641,Behavioral Finance,M  W 2:40 PM-4:00 PM,"Barberis, Nicholas",2
MGT668,Narratives in Health Media,W 4:10 PM-7:10 PM,"Hamblin, James",2
MGT678,Understanding and Reducing Bias in Organizations,T  Th 2:40 PM-4:00 PM,"Owens, Jayanti",2
MGT678,Understanding and Reducing Bias in Organizations,T  Th 4:10 PM-5:30 PM,"Owens, Jayanti",2
MGT803,Decision Making with Data,T  Th 2:40 PM-4:00 PM,"Schott, Peter",2
MGT805,"Fixed Income Securities: Bonds, Swaps, and Derivatives (Part 2)",T  Th 10:10 AM-11:30 AM,"Majd, Saman",2
MGT811,"Taxes, Business & Strategy",T  Th 10:10 AM-11:30 AM,"Zhang, Frank",2
MGT812,Financial Statement Analysis,T  Th 1:00 PM-2:20 PM,"Zhang, Frank",2
MGT816,Accounting for Entrepreneurs,M  W 10:10 AM-11:30 AM,"Barrios, John",2
MGT828,Creativity & Innovation,W 2:40 PM-5:40 PM,"Feinstein, Jonathan",2
MGT835,UX Design Fundamentals: Practice & Leadership,T 4:10 PM-7:10 PM,"Falconett, Melissa",2
MGT836,The Global Macroeconomy,T  Th 8:30 AM-9:50 AM,"Schott, Peter",2
MGT842,Financing Green Technologies,W 2:40 PM-5:40 PM,"Kauffman, Richard",2
MGT848,A History of Financial Market Fraud: A Forensic Approach,M 2:40 PM-5:40 PM,"Chanos, Jim",2
MGT853,AI Strategy & Marketing,T  Th 1:00 PM-2:20 PM,"Kumar, Vineet",2
MGT853,AI Strategy & Marketing,T  Th 2:40 PM-4:00 PM,"Kumar, Vineet",2
MGT855,How to Design and Run Business Experiments,T  Th 10:10 AM-11:30 AM,"Frederick, Shane",2
MGT855,How to Design and Run Business Experiments,T  Th 1:00 PM-2:20 PM,"Frederick, Shane",2
MGT856,Managing Marketing Programs,W 4:10 PM-7:10 PM,"Hafen, Thomas",2
MGT858,Database Systems,M  W 1:00 PM-2:20 PM,"Jensen, Kyle",2
MGT860,Generative AI for Managers,T  Th 8:30 AM-9:50 AM,"Sudhir, K.",2
MGT863,Political Ethics and Issues for Organizations,M 4:10 PM-7:10 PM,"Kaune, Jason",2
MGT866,Build a Metaverse Strategy,M 4:10 PM-7:10 PM,"Prescott, Brett",2
MGT873,Supply Chain Management,M  W 10:10 AM-11:30 AM,"Kim, Sang",2
MGT873,Supply Chain Management,M  W 1:00 PM-2:20 PM,"Kim, Sang",2
MGT873,Supply Chain Management,M  W 8:30 AM-9:50 AM,"Kim, Sang",2
MGT874,Patterns in Entrepreneurship,M  W 10:10 AM-11:30 AM,"Wasserstein, A.J.",2
MGT885,Commercial Real Estate Investing,M  W 1:00 PM-2:20 PM,"LaPoint, Cameron",2
MGT885,Commercial Real Estate Investing,M  W 2:40 PM-4:00 PM,"LaPoint, Cameron",2
MGT887,Negotiations,W 8:30 AM-11:30 AM,"Cusimano, Corey",2
MGT887,Negotiations,W 2:40 PM-5:40 PM,"Cusimano, Corey",2
MGT891,Private Capital and Impact Investing,Th 2:40 PM-5:40 PM,"Carter, Susan",2
MGT892,Introduction to Financial Crisis Communications,T  Th 10:10 AM-11:30 AM,"Wiggins, Rosalind",2
MGT938,Macroeconomic Strategies,Th 4:10 PM-7:10 PM,"Brooks, Jordan",2
MGMT701,Seminar In Accounting Rsrch II,T 2:40 PM-5:40 PM,"Barrios, John",1
MGMT736,Organizations and Management I: Inside Organizations,W 1:00 PM-4:00 PM,"Germano, Adriana",1
MGMT737,Applied Empirical Methods,T  Th 2:40 PM-4:00 PM,"Goldsmith-Pinkham, Paul",1
MGMT745,Behavioral Finance,Th 4:10 PM-7:10 PM,"Barberis, Nicholas",1
MGMT752,Seminar in Quantitative Marketing II,F 8:30 AM-11:30 AM,"Uetake, Kosuke",1
MGMT758,Foundations of Behavioral Economics,W 1:00 PM-4:00 PM,"Frederick, Shane",1
MGMT761,Corporate Finance,W 9:00 AM-12:00 PM,"Ma, Song",1
MGMT781,Accounting/Finance Seminar,F 11:10 AM-12:30 PM,"Fontanier, Paul",1
MGMT781,Marketing Seminar,Th 11:35 AM-12:50 PM,"Klusowski, Joowon",1
MGMT781,Organizations & Management Seminar,T 11:35 AM-12:50 PM,"Munguia Gomez, David",1
MGMT781,Operations Seminar,T 11:45 AM-12:45 PM,"Monachou, Faidra",1
MGMT782,Ph.D. PreSeminar: Financial Economics,F 9:50 AM-11:00 AM,"Fontanier, Paul",1
MGMT782,Ph.D. PreSeminar: Marketing,Th 10:10 AM-11:20 AM,"Klusowski, Joowon",1
MGMT782,Ph.D. PreSeminar: Organizations & Management,T 10:10 AM-11:20 AM,"Munguia Gomez, David",1
MGMT782,Ph.D. PreSeminar: Operations,M 1:00 PM-4:00 PM,"Monachou, Faidra",1
MGT503,Everyday Leadership,W 4:10 PM-7:10 PM,"Brooks, Heidi",4
MGT523,Monetary Policy,M  W 1:00 PM-2:20 PM,"English, William",4
MGT525,Competitive Strategy,T  Th 8:30 AM-9:50 AM,"Williams, Kevin",4
MGT525,Competitive Strategy,T  Th 10:10 AM-11:30 AM,"Williams, Kevin",4
MGT525,Competitive Strategy,T  Th 1:00 PM-2:20 PM,"Williams, Kevin",4
MGT531,Interpersonal Dynamics,T 2:40 PM-5:40 PM,"Tate, David",4
MGT540,Personal Finance,T  Th 2:40 PM-4:00 PM,"Choi, James",4
MGT540,Personal Finance,T  Th 4:10 PM-5:30 PM,"Choi, James",4
MGT541,Corporate Finance,T 1:00 PM-4:00 PM,"Shue, Kelly",4
MGT544,Investment Management,T  Th 1:00 PM-2:20 PM,"Goldsmith-Pinkham, Paul",4
MGT554,AI for Business Decisions,M  W 2:40 PM-4:00 PM,"Wang, Tong",4
MGT554,AI for Business Decisions,M  W 4:10 PM-5:30 PM,"Wang, Tong",4
MGT555,Pricing Strategy,T  Th 10:10 AM-11:30 AM,"Ghili, Soheil",4
MGT555,Pricing Strategy,T  Th 1:00 PM-2:20 PM,"Ghili, Soheil",4
MGT561,Product Management,T  Th 2:40 PM-4:00 PM,"Burnap, Alex",4
MGT561,Product Management,T  Th 4:10 PM-5:30 PM,"Burnap, Alex",4
MGT566,ESG Controller,T  Th 10:10 AM-11:30 AM,"Cort, Todd",4
MGT575,Generative AI and Social Media,T  Th 2:40 PM-4:00 PM,"Zaman, Tauhid",4
MGT575,Generative AI and Social Media,T  Th 4:10 PM-5:30 PM,"Zaman, Tauhid",4
MGT589,Competition Economics & Policy,M  W 8:30 AM-9:50 AM,"Scott Morton, Fiona",4
MGT623,Strategic Leadership Across Sectors,Th 2:40 PM-5:40 PM,"Sonnenfeld, Jeffrey",4
MGT626,Leadership Strategies for Music Presenters,W 4:30 PM-9:00 PM,"Blocker, Robert",4
MGT646,Start-up Founder Practicum,T 11:40 AM-12:50 PM,"McFadden, Jennifer",4
MGT650,Customer Insights and Applications,W 5:45 PM-7:15 PM,"Ahmed, Treeny",6
MGT683,Renewable Energy Project Finance,T  Th 9:00 AM-10:20 AM,"Gross, Daniel",4
MGT686,Strategies for Land Conservation,T 2:30 PM-5:20 PM,"Gentry, Bradford",4
MGT687,Sustainable Business Capstone Consulting Clinic,T  Th 1:00 PM-2:20 PM,"Boyd, Peter",4
MGT688,Corporate Sustainability: Strategy and Management,M  W 2:30 PM-3:50 PM,"Esty, Daniel",4
MGT692,Climate Tech Innovation and Commercialization,T 2:40 PM-5:40 PM,"Speirs, Steph",4
MGT696,Debating Globalization,M 9:25 AM-11:15 AM,"Zedillo, Ernesto",4
MGT698,"Healthcare Policy, Finance, and Economics",M  W 10:10 AM-11:30 AM,"Forman, Howie",4
MGT699,Colloquium in Healthcare Leadership,Th 6:30 PM-7:30 PM,"Forman, Howie",1
MGT826,Inclusive Economic Development Lab: Special Topics,M  W 1:00 PM-2:20 PM,"Cooney, Kate",4
MGT845,Portfolio Management in Practice,T  Th 2:40 PM-4:00 PM,"Nalbantoglu, Osman",4
MGT865,Global Social Entrepreneurship: Brazil,T 4:10 PM-7:10 PM,"Sheldon, Tony",4
MGT896,America’s Future Role in the Global Economy,Th 1:00 PM-4:00 PM,"Garten, Jeffrey",4
MGT920,GNAM: Natural Capital: Risks and Opportunities in Global Resource Systems,T  Th 8:30 AM-9:50 AM,"Cort, Todd",4
MGT921,Asset Management Colloquium,F 12:30 PM-2:30 PM,"Moskowitz, Tobias",2
MGT928,Asset Management Practical Experience,F 3:00 PM-6:00 PM,"Moskowitz, Tobias",0
MGT943,Financial Stability Regulation,T  Th 1:00 PM-2:20 PM,"McNamara, Christian",4
MGT945,Macroprudential Policy II,M  W 2:40 PM-4:00 PM,"Feldberg, Greg",4
MGT949,Systemic-Risk Colloquium,F 2:00 PM-3:20 PM,"Metrick, Andrew",2
MGT984,Studies in Grand Strategy I,M  W 1:00 PM-2:15 PM,"Brenes, Michael",4
MGT985,Navigating Contradiction: International Organizations Operating in China,W 3:20 PM-5:20 PM,"Knup, Elizabeth",4
