courseNumber,eval_link,quarter
MGMT721a,,Fall-1
MGT402,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14968,Fall-1
MGT402,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14968,Fall-1
MGT402,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14968,Fall-1
MGT402,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14968,Fall-1
MGT402,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14968,Fall-1
MGT403,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14973,Fall-1
MGT403,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14973,Fall-1
MGT403,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14973,Fall-1
MGT403,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14973,Fall-1
MGT403,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14973,Fall-1
MGT404,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14978,Fall-1
MGT404,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14978,Fall-1
MGT404,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14978,Fall-1
MGT404,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14978,Fall-1
MGT404,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14978,Fall-1
MGT405,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15016,Fall-1
MGT405,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15016,Fall-1
MGT405,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15016,Fall-1
MGT405,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15016,Fall-1
MGT405,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15016,Fall-1
MGT510,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15415,Fall-1
MGT537,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15332,Fall-1
MGT538,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15333,Fall-1
MGT538,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15333,Fall-1
MGT538,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15333,Fall-1
MGT538,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15333,Fall-1
MGT559,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15337,Fall-1
MGT559,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15337,Fall-1
MGT582,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15339,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT600,,Fall-1
MGT627,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15340,Fall-1
MGT636,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15341,Fall-1
MGT663,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15342,Fall-1
MGT671,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15343,Fall-1
MGT823,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15417,Fall-1
MGT831,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15344,Fall-1
MGT831,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15344,Fall-1
MGT838,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15346,Fall-1
MGT847,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15347,Fall-1
MGT850,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15348,Fall-1
MGT850,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15348,Fall-1
MGT851,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15350,Fall-1
MGT851,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15350,Fall-1
MGT857,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15352,Fall-1
MGT857,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15352,Fall-1
MGT857,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15352,Fall-1
MGT884,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15355,Fall-1
MGT895,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15356,Fall-1
MGT923,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15357,Fall-1
MGT924,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15358,Fall-1
MGT929,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15359,Fall-1
MGT929,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15359,Fall-1
MGT946,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15361,Fall-1
MGT979,,Fall-1
MGMT742a,,Fall-2
MGT410,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15025,Fall-2
MGT410,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15025,Fall-2
MGT410,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15025,Fall-2
MGT410,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15025,Fall-2
MGT410,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15025,Fall-2
MGT411,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15032,Fall-2
MGT411,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15032,Fall-2
MGT411,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15032,Fall-2
MGT411,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15032,Fall-2
MGT411,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15032,Fall-2
MGT412,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15039,Fall-2
MGT412,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15039,Fall-2
MGT412,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15039,Fall-2
MGT412,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15039,Fall-2
MGT412,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15039,Fall-2
MGT413,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15044,Fall-2
MGT413,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15044,Fall-2
MGT413,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15044,Fall-2
MGT413,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15044,Fall-2
MGT413,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15044,Fall-2
MGT529,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15395,Fall-2
MGT532,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15364,Fall-2
MGT532,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15364,Fall-2
MGT532,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15364,Fall-2
MGT553,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15367,Fall-2
MGT553,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15367,Fall-2
MGT558,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15369,Fall-2
MGT558,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15369,Fall-2
MGT558,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15369,Fall-2
MGT582,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15339,Fall-2
MGT633,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15416,Fall-2
MGT649,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15373,Fall-2
MGT674,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15374,Fall-2
MGT800,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15375,Fall-2
MGT802,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15376,Fall-2
MGT802,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15376,Fall-2
MGT805,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15396,Fall-2
MGT809,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15378,Fall-2
MGT809,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15378,Fall-2
MGT813,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15410,Fall-2
MGT815,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15380,Fall-2
MGT815,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15380,Fall-2
MGT815,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15380,Fall-2
MGT840,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15383,Fall-2
MGT844,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15384,Fall-2
MGT887,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15385,Fall-2
MGT887,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15385,Fall-2
MGT887,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15385,Fall-2
MGT894,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15388,Fall-2
MGT897,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15389,Fall-2
MGT897,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15389,Fall-2
MGT927,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15397,Fall-2
MGT932,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15391,Fall-2
MGT932,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15391,Fall-2
MGT933,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=16304,Fall-2
MGT950,,Fall-2
MGT952,,Fall-2
MGT981,,Fall-2
MGT997,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15393,Fall-2
MGT997,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15393,Fall-2
MGMT700,,Fall
MGMT732,,Fall
MGMT740,,Fall
MGMT753,,Fall
MGMT760,,Fall
MGMT762,,Fall
MGMT763,,Fall
MGMT781,,Fall
MGMT781,,Fall
MGMT781,,Fall
MGMT781,,Fall
MGMT781,,Fall
MGMT782,,Fall
MGMT782,,Fall
MGMT782,,Fall
MGMT782,,Fall
MGMT782,,Fall
MGMT791,,Fall
MGT401,,Fall
MGT402,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14968,Fall
MGT403,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14973,Fall
MGT404,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=14978,Fall
MGT405,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15016,Fall
MGT410,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15025,Fall
MGT411,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15032,Fall
MGT412,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15039,Fall
MGT413,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15044,Fall
MGT415,,Fall
MGT417,,Fall
MGT422,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15544,Fall
MGT503,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15542,Fall
MGT525,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15305,Fall
MGT525,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15305,Fall
MGT527,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15306,Fall
MGT531,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15307,Fall
MGT532,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15364,Fall
MGT536,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15308,Fall
MGT541,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15309,Fall
MGT544,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=12706,Fall
MGT546,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15310,Fall
MGT563,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15430,Fall
MGT566,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15538,Fall
MGT567,,Fall
MGT582,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15339,Fall
MGT595,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15312,Fall
MGT606,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15755,Fall
MGT611,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15313,Fall
MGT618,,Fall
MGT622,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15314,Fall
MGT628,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15315,Fall
MGT629,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15754,Fall
MGT629,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15754,Fall
MGT632,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15316,Fall
MGT637,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15757,Fall
MGT646,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15317,Fall
MGT650,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15318,Fall
MGT656,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15319,Fall
MGT659,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15525,Fall
MGT667,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15524,Fall
MGT669,,Fall
MGT674,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15374,Fall
MGT680,,Fall
MGT684,,Fall
MGT698,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=12710,Fall
MGT699,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15320,Fall
MGT814,,Fall
MGT815,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15380,Fall
MGT817,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15321,Fall
MGT822,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15532,Fall
MGT837,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15322,Fall
MGT867,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15323,Fall
MGT869,,Fall
MGT879,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15530,Fall
MGT890,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15324,Fall
MGT897,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15389,Fall
MGT921,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15325,Fall
MGT929,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15359,Fall
MGT932,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15391,Fall
MGT944,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15326,Fall
MGT948,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15327,Fall
MGT949,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15328,Fall
MGT953,,Fall
MGT956,,Fall
MGT960,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15329,Fall
MGT960,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15329,Fall
MGT970,,Fall
MGT975,,Fall
MGT984,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15756,Fall
MGT992,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15331,Fall
MGMT720a,,Spring-1
MGMT742a,,Spring-1
MGT408,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22104,Spring-1
MGT408,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22104,Spring-1
MGT408,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22104,Spring-1
MGT408,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22104,Spring-1
MGT408,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22104,Spring-1
MGT416,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22354,Spring-1
MGT416,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22354,Spring-1
MGT416,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22354,Spring-1
MGT416,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22354,Spring-1
MGT416,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22354,Spring-1
MGT416,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22354,Spring-1
MGT416,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22354,Spring-1
MGT416,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22354,Spring-1
MGT420,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22109,Spring-1
MGT420,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22109,Spring-1
MGT420,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22109,Spring-1
MGT420,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22109,Spring-1
MGT420,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202401&crn=22109,Spring-1
MGT422,https://oce.app.yale.edu/ocedashboard/studentViewer/courseSummary?termCode=202403&crn=15544,Spring-1
